PARENT_OBOZN: ТП2
PARENT_NAME: ЗАВИХРИТЕЛЬ
PARENT_TYPE: MEProcess
PARENT_REV: 00
PARENT_STATUS: Утвержденный
PARENT_TIME: 4.12
PARENT_N_ZAKAZ: 1-17-1224
PARENT_VID: Постоянный
PARENT_TYPE_TD: Единичный
PARENT_TRUD: 24.0
PARENT_CREATOR: Нешатаева
PARENT_DATE_CREATED: 17.07.17
PARENT_DEPART: ТО-23-4
TARGETS_COUNT: 1
OBJ_OBOZN: Draw05
OBJ_NAME: ЗАВИХРИТЕЛЬ
OBJ_TYPE: aDetal
OBJ_MD: 0.0327
WORKAREA_COUNT: 1
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 23
FILES_COUNT: 3
PATH: O:\OGT\АРХИВ_УТВЕРЖДЕННЫХ_Т_5_9747\A1003047^1.dwg
NAME: Cad604769.dwg
PATH: O:\OGT\АРХИВ_УТВЕРЖДЕННЫХ_Т_5_9747\A1005031.pdf
NAME: UGPart_OFO_Doosan_030_.pdf
PATH: O:\OGT\АРХИВ_УТВЕРЖДЕННЫХ_Т_5_9747\A1005032.pdf
NAME: UGPart_OFO_Doosan_040_.pdf
OPERS_COUNT: 18
ZAGOT_COUNT: 1
OBJ_OBOZN: ОПDraw05
OBJ_NAME: ЗАВИХРИТЕЛЬ
MATERIAL: ВХ4Л-ВИ 40ТУ-28
MARKA_KE: ВХ4Л-ВИ
EV: кг
OBJ_KIM: 0.0
VID_Z: Отливка
PR_I_RAZ: ОПDraw05
KOL: 1.0
GR_OTH: Помарочно
OBJ_NAME: Контроль
OBJ_TYPE: MEOP
OBJ_POZ: 010
OBJ_TIME: 0.100
RESURS_COUNT: 3
OBJ_OBOZN: ИОТ-50
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Стол контрольный
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
PARAM_TYPE: Переход
PARAM_NUM: 10
PARAM_DESC: Контролировать внешний вид и наличие клейма за годность литья
OBJ_NAME: Маркирование
OBJ_TYPE: MEOP
OBJ_POZ: 020
OBJ_TIME: 0.100
RESURS_COUNT: 3
OBJ_OBOZN: 602.25001.00105
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
