PARENT_OBOZN: ТП9
PARENT_NAME: ШТАНГА
PARENT_TYPE: MEProcess
PARENT_REV: 02
PARENT_STATUS: Утвержденный
PARENT_TIME: 4.58
PARENT_N_ZAKAZ: 1-14-1237
PARENT_VID: Постоянный
PARENT_TYPE_TD: Единичный
PARENT_TRUD: 6.0
PARENT_CREATOR: Панкова
PARENT_DATE_CREATED: 26.07.14
PARENT_DEPART: ТО-23-5
PARENT_DATE_IZM: 15.02.18
PARENT_N_IZV: 540-1928
TARGETS_COUNT: 1
OBJ_OBOZN: Draw20
OBJ_NAME: ШТАНГА
OBJ_TYPE: aDetal
OBJ_MD: 2.16
WORKAREA_COUNT: 1
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 23
FILES_COUNT: 1
PATH: O:\OGT\АРХИВ_УТВЕРЖДЕННЫХ_Т_5_9747\A1050775^3.dwg
NAME: Cad355520.dwg
OPERS_COUNT: 11
ZAGOT_COUNT: 1
OBJ_NAME: Пруток
MATERIAL: 12Х18Н10Т  ТУ 14-1-377-72; ГОСТ 2590-2006;
MARKA_KE: 12Х18Н10Т
EV: кг
NORMA: 8.4021
OBJ_KIM: 0.257
VID_Z: Пруток
PR_I_RAZ: Круг 65 x 315
KOL: 1.0
M_ZAG: 8.2576
OTHOD: 5.9924
GR_OTH: Б26
PROFIL: Круг
OBJ_NAME: Контроль
OBJ_TYPE: MEOP
OBJ_POZ: 010
OBJ_DESC: Межоперационная тара А6383-9226
RESURS_COUNT: 3
OBJ_OBOZN: ИОТ-50
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Стол контрольный
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
PARAM_TYPE: Переход
PARAM_NUM: 10
PARAM_DESC: Контроль марки материала
OBJ_NAME: Термическая обработка
OBJ_TYPE: MEOP
OBJ_POZ: 020
RESURS_COUNT: 4
OBJ_OBOZN: ИОТ-110
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: ТТП 541.048
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.027
OBJ_NAME: Цех 027
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Печь
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 40
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Токарная
OBJ_TYPE: MEOP
OBJ_POZ: 030
OBJ_TIME: 4.000
OBJ_DOP_INF: КЭ-1
RESURS_COUNT: 8
OBJ_OBOZN: ИОТ-1
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Токарный
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: А2126-4004
OBJ_NAME: Резец канавочный
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 40
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: SER 2525  M16
OBJ_NAME: Державка
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 50
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 16ER 1.5 ISO 9410
OBJ_NAME: Пластина
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 60
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: А8211-4057-6е
OBJ_NAME: Кольцо
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 70
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: А8211-1094-6е
OBJ_NAME: Кольцо
OBJ_TYPE: aSE_Osn
OCC_TYPE: MEMachineTool
OBJ_POZ: 80
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Фрезерная
OBJ_TYPE: MEOP
OBJ_POZ: 040
OBJ_TIME: 0.500
RESURS_COUNT: 3
OBJ_OBOZN: ИОТ-2-2017
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Вертикально-фрезерный
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
PARAM_TYPE: Переход
PARAM_NUM: 10
PARAM_DESC: Фрезеровать лыски на размер 32$;-0,5$, выдерживая размер 183±0,5 согласно чертежу.
PARAM_TYPE: Переход
PARAM_NUM: 20
PARAM_DESC: Допуск симметричности относительно оси резьбы Т/2 0,25 мм.
OBJ_NAME: Слесарная
OBJ_TYPE: MEOP
OBJ_POZ: 050
OBJ_TIME: 0.083
RESURS_COUNT: 3
OBJ_OBOZN: ИОТ-192
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Верстак
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
PARAM_TYPE: Переход
PARAM_NUM: 10
PARAM_DESC: Зачистить заусенцы
PARAM_TYPE: Переход
PARAM_NUM: 20
PARAM_DESC: Зачистить заход и выход резьбы
PARAM_TYPE: Переход
PARAM_NUM: 30
PARAM_DESC: Притупить острые кромки 0,1...0,4.
OBJ_NAME: Промывка раствором П-9
OBJ_TYPE: MEOP
OBJ_POZ: 060
RESURS_COUNT: 4
OBJ_OBOZN: ИОТ-264
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.25001.00283
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.020
OBJ_NAME: Цех 020
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: 015-710 установка
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 40
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Контроль
OBJ_TYPE: MEOP
OBJ_POZ: 070
RESURS_COUNT: 3
OBJ_OBOZN: ИОТ-50
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Стол контрольный
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
PARAM_TYPE: Переход
PARAM_NUM: 10
PARAM_DESC: Контролировать согласно чертежу, кроме покрытия
OBJ_NAME: Маркирование согласно чертежу
OBJ_TYPE: MEOP
OBJ_POZ: 080
RESURS_COUNT: 3
OBJ_OBOZN: 602.25001.00105
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Стол
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Химическое пассивирование
OBJ_TYPE: MEOP
OBJ_POZ: 090
RESURS_COUNT: 3
OBJ_OBOZN: 602.25271.00206
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.027
OBJ_NAME: Цех 027
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Ванна
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Контроль приемочный
OBJ_TYPE: MEOP
OBJ_POZ: 100
RESURS_COUNT: 3
OBJ_OBOZN: ИОТ-50
OBJ_TYPE: aDocument
OCC_TYPE: MEOther
OBJ_POZ: 10
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_OBOZN: 602.023
OBJ_NAME: Цех 023
OBJ_TYPE: MEDepartment
OCC_TYPE: MEWorkArea
OBJ_POZ: 20
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Стол контрольный
OBJ_TYPE: Mfg0MENCMachine
OCC_TYPE: PMZ9_occ_equipment
OBJ_POZ: 30
OBJ_COUNT: 1
OBJ_UNIT: шт
OBJ_NAME: Консервация
OBJ_TYPE: MEOP
